,instance,pipeline,pre_hyper,feature_hyper,model_hyper,mean absolute error,root mean squared error,relative mean absolute error,relative root mean squared error,coefficient of determination,adjusted coefficient of determination
0,1000,"('MinMaxScaler', 'AdaptiveRandomForestRegressor')",{},,"{'n_models': 3, 'max_depth': 10, 'aggregation_method': 'median', 'grace_period': 50, 'lambda_value': 6, 'tie_threshold': 0.05, 'leaf_prediction': 'model'}",21305.445958485627,44798.682296906525,0.6812523101526208,0.8128576487014262,0.3392624429475888,0.33325573788347596
1,2000,"('MinMaxScaler', 'AdaptiveRandomForestRegressor')",{},,"{'n_models': 4, 'max_depth': 10, 'aggregation_method': 'mean', 'grace_period': 350, 'lambda_value': 8, 'tie_threshold': 0.03, 'leaf_prediction': 'model'}",20717.11558686239,41838.85069420462,0.6346862622557377,0.7654570303360605,0.4140755347090994,0.41142562506708025
2,3000,"('MinMaxScaler', 'AdaptiveRandomForestRegressor')",{},,"{'n_models': 3, 'max_depth': 10, 'aggregation_method': 'median', 'grace_period': 50, 'lambda_value': 6, 'tie_threshold': 0.05, 'leaf_prediction': 'model'}",20620.571872837736,41396.53481,0.6222125948637861,0.7535168432788744,0.4322123668950403,0.4305033071298414
3,4000,"('MinMaxScaler', 'AdaptiveRandomForestRegressor')",{},,"{'n_models': 3, 'max_depth': 10, 'aggregation_method': 'median', 'grace_period': 50, 'lambda_value': 6, 'tie_threshold': 0.05, 'leaf_prediction': 'model'}",20198.397381053273,40323.332350875215,0.6119913927883758,0.7418206844695076,0.44970207209319135,0.44846079857159704
4,5000,"('MinMaxScaler', 'AdaptiveRandomForestRegressor')",{},,"{'n_models': 8, 'max_depth': 40, 'aggregation_method': 'mean', 'grace_period': 50, 'lambda_value': 4, 'tie_threshold': 0.04, 'leaf_prediction': 'model'}",19893.029936672287,39781.27683123462,0.602381424,0.7287355946471399,0.46894443309427936,0.46798661744254555
5,6000,"('MinMaxScaler', 'AdaptiveRandomForestRegressor')",{},,"{'n_models': 8, 'max_depth': 40, 'aggregation_method': 'mean', 'grace_period': 50, 'lambda_value': 4, 'tie_threshold': 0.04, 'leaf_prediction': 'model'}",19793.50012909161,39501.911428506755,0.5983576032776554,0.7238638762129609,0.4760210887139472,0.47523380821284966
6,7000,"('MinMaxScaler', 'AdaptiveRandomForestRegressor')",{},,"{'n_models': 8, 'max_depth': 40, 'aggregation_method': 'mean', 'grace_period': 50, 'lambda_value': 8, 'tie_threshold': 0.03, 'leaf_prediction': 'adaptive'}",19569.528632003818,38786.26428033998,0.5926551827993346,0.7176344012892146,0.48500086608627047,0.4843377770726477
7,8000,"('MinMaxScaler', 'SelectKBest', 'AdaptiveRandomForestRegressor')",{},{'k': 10},"{'n_models': 3, 'max_depth': 10, 'aggregation_method': 'median', 'grace_period': 50, 'lambda_value': 6, 'tie_threshold': 0.05, 'leaf_prediction': 'model'}",19437.86829642746,38355.80472509445,0.5924976484656105,0.7174460117061466,0.4852712202869437,0.4846914256664909
8,9000,"('MinMaxScaler', 'SelectKBest', 'AdaptiveRandomForestRegressor')",{},{'k': 10},"{'n_models': 3, 'max_depth': 10, 'aggregation_method': 'median', 'grace_period': 50, 'lambda_value': 6, 'tie_threshold': 0.05, 'leaf_prediction': 'model'}",19312.573371975606,38299.81784053642,0.5898359148890528,0.7174334242610583,0.4852892817530523,0.4847739984978551
9,10000,"('MinMaxScaler', 'SelectKBest', 'AdaptiveRandomForestRegressor')",{},{'k': 10},"{'n_models': 3, 'max_depth': 10, 'aggregation_method': 'median', 'grace_period': 50, 'lambda_value': 6, 'tie_threshold': 0.05, 'leaf_prediction': 'model'}",19209.695378429366,38333.44527041797,0.5868379813633547,0.7136699310998676,0.4906752294439102,0.490216378
10,11000,"('MaxAbsScaler', 'SelectKBest', 'AdaptiveRandomForestRegressor')",{},{'k': 10},"{'n_models': 3, 'max_depth': 10, 'aggregation_method': 'median', 'grace_period': 50, 'lambda_value': 6, 'tie_threshold': 0.05, 'leaf_prediction': 'model'}",19129.265783683037,38080.13560955033,0.5839530842967087,0.70790747,0.4988670135369202,0.4984566225561953
11,12000,"('MaxAbsScaler', 'SelectKBest', 'AdaptiveRandomForestRegressor')",{},{'k': 10},"{'n_models': 4, 'max_depth': 30, 'aggregation_method': 'median', 'grace_period': 50, 'lambda_value': 9, 'tie_threshold': 0.02, 'leaf_prediction': 'model'}",19141.001790428978,38090.46236263694,0.5829167587082967,0.7075700175905886,0.49934467020685425,0.4989688655389528
12,13000,"('MaxAbsScaler', 'SelectKBest', 'AdaptiveRandomForestRegressor')",{},{'k': 7},"{'n_models': 4, 'max_depth': 30, 'aggregation_method': 'median', 'grace_period': 50, 'lambda_value': 9, 'tie_threshold': 0.02, 'leaf_prediction': 'model'}",18839.84467,37428.61055967839,0.5778994471675831,0.7030637429404044,0.505701373,0.5053589031825108
13,14000,"('MaxAbsScaler', 'SelectKBest', 'AdaptiveRandomForestRegressor')",{},{'k': 7},"{'n_models': 4, 'max_depth': 30, 'aggregation_method': 'median', 'grace_period': 50, 'lambda_value': 9, 'tie_threshold': 0.02, 'leaf_prediction': 'model'}",18782.423731930598,37282.23503247977,0.5765943258294132,0.700652836,0.5090856030743929,0.5087697896667924
14,15000,"('MinMaxScaler', 'KNNRegressor')",{},,"{'n_neighbors': 2, 'window_size': 1000, 'aggregation_method': 'mean'}",18727.63753062099,36958.396181457225,0.5755937310926947,0.6978233842715604,0.5130425243637861,0.5127501549654722
15,16000,"('MinMaxScaler', 'KNNRegressor')",{},,"{'n_neighbors': 6, 'window_size': 1000, 'aggregation_method': 'mean'}",18714.79416484719,36905.63375461129,0.573777671,0.6926851930559138,0.5201872233210914,0.5199171598445366
16,17000,"('MinMaxScaler', 'KNNRegressor')",{},,"{'n_neighbors': 6, 'window_size': 1000, 'aggregation_method': 'mean'}",18702.611407915258,36913.47173935464,0.5727338533306747,0.6919320613965766,0.5212300224114841,0.5209764067670877
17,18000,"('MinMaxScaler', 'KNNRegressor')",{},,"{'n_neighbors': 14, 'window_size': 900, 'aggregation_method': 'weighted_mean'}",18618.71455954198,36699.30998483152,0.5717424404202625,0.6912349978702979,0.5221941777192493,0.5219551420104929
18,19000,"('MinMaxScaler', 'KNNRegressor')",{},,"{'n_neighbors': 8, 'window_size': 700, 'aggregation_method': 'weighted_mean'}",18555.607658622495,36658.82031343965,0.5699315755473697,0.6909858253091408,0.5225385892218456,0.5223123041930408
19,20000,"('MinMaxScaler', 'KNNRegressor')",{},,"{'n_neighbors': 8, 'window_size': 700, 'aggregation_method': 'weighted_mean'}",18468.273566991542,36408.229774142055,0.569208954,0.6896892662077505,0.5243287160778146,0.524114557
20,21000,"('MinMaxScaler', 'KNNRegressor')",{},,"{'n_neighbors': 8, 'window_size': 700, 'aggregation_method': 'weighted_mean'}",18416.734566974996,36250.157743432406,0.567232921,0.6865289916545008,0.5286779436178545,0.5284758522168331
21,22000,"('MinMaxScaler', 'KNNRegressor')",{},,"{'n_neighbors': 8, 'window_size': 700, 'aggregation_method': 'weighted_mean'}",18494.283421100517,36380.888230271856,0.5676558453377321,0.6859613217005459,0.5294570651308401,0.5292644827564053